acronym,color_hex_triplet,graph_order,id,name,parent_structure_id,ontology_prefix
PBls,#FFAE6F,896,MBA:883,"Parabrachial nucleus, lateral division, superior lateral part",MBA:881,MBA
PBlv,#FFAE6F,897,MBA:891,"Parabrachial nucleus, lateral division, ventral lateral part",MBA:881,MBA
PBm,#FFAE6F,898,MBA:890,"Parabrachial nucleus, medial division",MBA:867,MBA
PBme,#FFAE6F,899,MBA:899,"Parabrachial nucleus, medial division, external medial part",MBA:890,MBA
PBmm,#FFAE6F,900,MBA:915,"Parabrachial nucleus, medial division, medial medial part",MBA:890,MBA
PBmv,#FFAE6F,901,MBA:923,"Parabrachial nucleus, medial division, ventral medial part",MBA:890,MBA
SOC,#FFAE6F,902,MBA:398,Superior olivary complex,MBA:1132,MBA
POR,#FFAE6F,903,MBA:122,"Superior olivary complex, periolivary region",MBA:398,MBA
SOCm,#FFAE6F,904,MBA:105,"Superior olivary complex, medial part",MBA:398,MBA
SOCl,#FFAE6F,905,MBA:114,"Superior olivary complex, lateral part",MBA:398,MBA
P-mot,#FFBA86,906,MBA:987,"Pons, motor related",MBA:771,MBA
B,#FFBA86,907,MBA:280,Barrington's nucleus,MBA:987,MBA
DTN,#FFBA86,908,MBA:880,Dorsal tegmental nucleus,MBA:987,MBA
LTN,#FFBA86,909,MBA:283,Lateral tegmental nucleus,MBA:987,MBA
PDTg,#FFBA86,910,MBA:599626927,Posterodorsal tegmental nucleus,MBA:987,MBA
PCG,#FFBA86,911,MBA:898,Pontine central gray,MBA:987,MBA
PG,#FFBA86,912,MBA:931,Pontine gray,MBA:987,MBA
PRNc,#FFBA86,913,MBA:1093,"Pontine reticular nucleus, caudal part",MBA:987,MBA
PRNv,#FFBA86,914,MBA:552,"Pontine reticular nucleus, ventral part",MBA:987,MBA
SG,#FFBA86,915,MBA:318,Supragenual nucleus,MBA:987,MBA
SSN,#FFBA86,916,MBA:462,Superior salivatory nucleus,MBA:987,MBA
SUT,#FFBA86,917,MBA:534,Supratrigeminal nucleus,MBA:987,MBA
TRN,#FFBA86,918,MBA:574,Tegmental reticular nucleus,MBA:987,MBA
V,#FFBA86,919,MBA:621,Motor nucleus of trigeminal,MBA:987,MBA
P5,#FFBA86,920,MBA:549009215,Peritrigeminal zone,MBA:987,MBA
Acs5,#FFBA86,921,MBA:549009219,Accessory trigeminal nucleus,MBA:987,MBA
PC5,#FFBA86,922,MBA:549009223,Parvicellular motor 5 nucleus,MBA:987,MBA
I5,#FFBA86,923,MBA:549009227,Intertrigeminal nucleus,MBA:987,MBA
P-sat,#FFC395,924,MBA:1117,"Pons, behavioral state related",MBA:771,MBA
CS,#FFC395,925,MBA:679,Superior central nucleus raphe,MBA:1117,MBA
CSl,#FFC395,926,MBA:137,"Superior central nucleus raphe, lateral part",MBA:679,MBA
CSm,#FFC395,927,MBA:130,"Superior central nucleus raphe, medial part",MBA:679,MBA
LC,#FFC395,928,MBA:147,Locus ceruleus,MBA:1117,MBA
LDT,#FFC395,929,MBA:162,Laterodorsal tegmental nucleus,MBA:1117,MBA
NI,#FFC395,930,MBA:604,Nucleus incertus,MBA:1117,MBA
PRNr,#FFC395,931,MBA:146,Pontine reticular nucleus,MBA:1117,MBA
RPO,#FFC395,932,MBA:238,Nucleus raphe pontis,MBA:1117,MBA
SLC,#FFC395,933,MBA:350,Subceruleus nucleus,MBA:1117,MBA
SLD,#FFC395,934,MBA:358,Sublaterodorsal nucleus,MBA:1117,MBA
MY,#FF9BCD,935,MBA:354,Medulla,MBA:1065,MBA
MY-sen,#FFA5D2,936,MBA:386,"Medulla, sensory related",MBA:354,MBA
AP,#FFA5D2,937,MBA:207,Area postrema,MBA:386,MBA
CN,#FFA5D2,938,MBA:607,Cochlear nuclei,MBA:386,MBA
CNlam,#FFA5D2,939,MBA:112,Granular lamina of the cochlear nuclei,MBA:607,MBA
CNspg,#FFA5D2,940,MBA:560,"Cochlear nucleus, subpedunclular granular region",MBA:607,MBA
DCO,#FFA5D2,941,MBA:96,Dorsal cochlear nucleus,MBA:607,MBA
VCO,#FFA5D2,942,MBA:101,Ventral cochlear nucleus,MBA:607,MBA
DCN,#FFA5D2,943,MBA:720,Dorsal column nuclei,MBA:386,MBA
CU,#FFA5D2,944,MBA:711,Cuneate nucleus,MBA:720,MBA
GR,#FFA5D2,945,MBA:1039,Gracile nucleus,MBA:720,MBA
ECU,#FFA5D2,946,MBA:903,External cuneate nucleus,MBA:386,MBA
NTB,#FFA5D2,947,MBA:642,Nucleus of the trapezoid body,MBA:386,MBA
NTS,#FFA5D2,948,MBA:651,Nucleus of the solitary tract,MBA:386,MBA
NTSce,#FFA5D2,949,MBA:659,"Nucleus of the solitary tract, central part",MBA:651,MBA
NTSco,#FFA5D2,950,MBA:666,"Nucleus of the solitary tract, commissural part",MBA:651,MBA
NTSge,#FFA5D2,951,MBA:674,"Nucleus of the solitary tract, gelatinous part",MBA:651,MBA
NTSl,#FFA5D2,952,MBA:682,"Nucleus of the solitary tract, lateral part",MBA:651,MBA
NTSm,#FFA5D2,953,MBA:691,"Nucleus of the solitary tract, medial part",MBA:651,MBA
SPVC,#FFA5D2,954,MBA:429,"Spinal nucleus of the trigeminal, caudal part",MBA:386,MBA
SPVI,#FFA5D2,955,MBA:437,"Spinal nucleus of the trigeminal, interpolar part",MBA:386,MBA
SPVO,#FFA5D2,956,MBA:445,"Spinal nucleus of the trigeminal, oral part",MBA:386,MBA
SPVOcdm,#FFA5D2,957,MBA:77,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",MBA:445,MBA
SPVOmdmd,#FFA5D2,958,MBA:53,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",MBA:445,MBA
SPVOmdmv,#FFA5D2,959,MBA:61,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",MBA:445,MBA
SPVOrdm,#FFA5D2,960,MBA:45,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",MBA:445,MBA
SPVOvl,#FFA5D2,961,MBA:69,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",MBA:445,MBA
Pa5,#FFA5D2,962,MBA:589508451,Paratrigeminal nucleus,MBA:386,MBA
z,#FFA5D2,963,MBA:789,Nucleus z,MBA:386,MBA
MY-mot,#FFB3D9,964,MBA:370,"Medulla, motor related",MBA:354,MBA
VI,#FFB3D9,965,MBA:653,Abducens nucleus,MBA:370,MBA
ACVI,#FFB3D9,966,MBA:568,Accessory abducens nucleus,MBA:370,MBA
VII,#FFB3D9,967,MBA:661,Facial motor nucleus,MBA:370,MBA
ACVII,#FFB3D9,968,MBA:576,Accessory facial motor nucleus,MBA:370,MBA
EV,#FFB3D9,969,MBA:640,Efferent vestibular nucleus,MBA:370,MBA
AMB,#FFB3D9,970,MBA:135,Nucleus ambiguus,MBA:370,MBA
AMBd,#FFB3D9,971,MBA:939,"Nucleus ambiguus, dorsal division",MBA:135,MBA
AMBv,#FFB3D9,972,MBA:143,"Nucleus ambiguus, ventral division",MBA:135,MBA
DMX,#FFB3D9,973,MBA:839,Dorsal motor nucleus of the vagus nerve,MBA:370,MBA
ECO,#FFB3D9,974,MBA:887,Efferent cochlear group,MBA:370,MBA
GRN,#FFB3D9,975,MBA:1048,Gigantocellular reticular nucleus,MBA:370,MBA
ICB,#FFB3D9,976,MBA:372,Infracerebellar nucleus,MBA:370,MBA
IO,#FFB3D9,977,MBA:83,Inferior olivary complex,MBA:370,MBA
IRN,#FFB3D9,978,MBA:136,Intermediate reticular nucleus,MBA:370,MBA
ISN,#FFB3D9,979,MBA:106,Inferior salivatory nucleus,MBA:370,MBA
LIN,#FFB3D9,980,MBA:203,Linear nucleus of the medulla,MBA:370,MBA
LRN,#FFB3D9,981,MBA:235,Lateral reticular nucleus,MBA:370,MBA
LRNm,#FFB3D9,982,MBA:955,"Lateral reticular nucleus, magnocellular part",MBA:235,MBA
LRNp,#FFB3D9,983,MBA:963,"Lateral reticular nucleus, parvicellular part",MBA:235,MBA
MARN,#FFB3D9,984,MBA:307,Magnocellular reticular nucleus,MBA:370,MBA
MDRN,#FFB3D9,985,MBA:395,Medullary reticular nucleus,MBA:370,MBA
MDRNd,#FFB3D9,986,MBA:1098,"Medullary reticular nucleus, dorsal part",MBA:395,MBA
MDRNv,#FFB3D9,987,MBA:1107,"Medullary reticular nucleus, ventral part",MBA:395,MBA
PARN,#FFB3D9,988,MBA:852,Parvicellular reticular nucleus,MBA:370,MBA
PAS,#FFB3D9,989,MBA:859,Parasolitary nucleus,MBA:370,MBA
PGRN,#FFB3D9,990,MBA:938,Paragigantocellular reticular nucleus,MBA:370,MBA
PGRNd,#FFB3D9,991,MBA:970,"Paragigantocellular reticular nucleus, dorsal part",MBA:938,MBA
PGRNl,#FFB3D9,992,MBA:978,"Paragigantocellular reticular nucleus, lateral part",MBA:938,MBA
PHY,#FFB3D9,993,MBA:154,Perihypoglossal nuclei,MBA:370,MBA
NIS,#FFB3D9,994,MBA:161,Nucleus intercalatus,MBA:154,MBA
NR,#FFB3D9,995,MBA:177,Nucleus of Roller,MBA:154,MBA
PRP,#FFB3D9,996,MBA:169,Nucleus prepositus,MBA:154,MBA
PMR,#FFB3D9,997,MBA:995,Paramedian reticular nucleus,MBA:370,MBA
PPY,#FFB3D9,998,MBA:1069,Parapyramidal nucleus,MBA:370,MBA
PPYd,#FFB3D9,999,MBA:185,"Parapyramidal nucleus, deep part",MBA:1069,MBA
PPYs,#FFB3D9,1000,MBA:193,"Parapyramidal nucleus, superficial part",MBA:1069,MBA
VNC,#FFB3D9,1001,MBA:701,Vestibular nuclei,MBA:370,MBA
LAV,#FFB3D9,1002,MBA:209,Lateral vestibular nucleus,MBA:701,MBA
MV,#FFB3D9,1003,MBA:202,Medial vestibular nucleus,MBA:701,MBA
SPIV,#FFB3D9,1004,MBA:225,Spinal vestibular nucleus,MBA:701,MBA
SUV,#FFB3D9,1005,MBA:217,Superior vestibular nucleus,MBA:701,MBA
x,#FFB3D9,1006,MBA:765,Nucleus x,MBA:370,MBA
XII,#FFB3D9,1007,MBA:773,Hypoglossal nucleus,MBA:370,MBA
y,#FFB3D9,1008,MBA:781,Nucleus y,MBA:370,MBA
INV,#FFB3D9,1009,MBA:76,Interstitial nucleus of the vestibular nerve,MBA:370,MBA
MY-sat,#FFC6E2,1010,MBA:379,"Medulla, behavioral state related",MBA:354,MBA
RM,#FFC6E2,1011,MBA:206,Nucleus raphe magnus,MBA:379,MBA
RPA,#FFC6E2,1012,MBA:230,Nucleus raphe pallidus,MBA:379,MBA
RO,#FFC6E2,1013,MBA:222,Nucleus raphe obscurus,MBA:379,MBA
CB,#F0F080,1014,MBA:512,Cerebellum,MBA:8,MBA
CBX,#F0F080,1015,MBA:528,Cerebellar cortex,MBA:512,MBA
CBXmo,#FFFC91,1016,MBA:1144,"Cerebellar cortex, molecular layer",MBA:528,MBA
CBXpu,#FFFC91,1017,MBA:1145,"Cerebellar cortex, Purkinje layer",MBA:528,MBA
CBXgr,#ECE754,1018,MBA:1143,"Cerebellar cortex, granular layer",MBA:528,MBA
VERM,#FFFC91,1019,MBA:645,Vermal regions,MBA:528,MBA
LING,#FFFC91,1020,MBA:912,Lingula (I),MBA:645,MBA
LINGmo,#FFFC91,1021,MBA:10707,"Lingula (I), molecular layer",MBA:912,MBA
LINGpu,#FFFC91,1022,MBA:10706,"Lingula (I), Purkinje layer",MBA:912,MBA
LINGgr,#ECE754,1023,MBA:10705,"Lingula (I), granular layer",MBA:912,MBA
CENT,#FFFC91,1024,MBA:920,Central lobule,MBA:645,MBA
CENT2,#FFFC91,1025,MBA:976,Lobule II,MBA:920,MBA
CENT2mo,#FFFC91,1026,MBA:10710,"Lobule II, molecular layer",MBA:976,MBA
CENT2pu,#FFFC91,1027,MBA:10709,"Lobule II, Purkinje layer",MBA:976,MBA
CENT2gr,#ECE754,1028,MBA:10708,"Lobule II, granular layer",MBA:976,MBA
CENT3,#FFFC91,1029,MBA:984,Lobule III,MBA:920,MBA
CENT3mo,#FFFC91,1030,MBA:10713,"Lobule III, molecular layer",MBA:984,MBA
CENT3pu,#FFFC91,1031,MBA:10712,"Lobule III, Purkinje layer",MBA:984,MBA
CENT3gr,#ECE754,1032,MBA:10711,"Lobule III, granular layer",MBA:984,MBA
CUL,#FFFC91,1033,MBA:928,Culmen,MBA:645,MBA
CUL4,#FFFC91,1034,MBA:992,Lobule IV,MBA:928,MBA
CUL4mo,#FFFC91,1035,MBA:10716,"Lobule IV, molecular layer",MBA:992,MBA
CUL4pu,#FFFC91,1036,MBA:10715,"Lobule IV, Purkinje layer",MBA:992,MBA
CUL4gr,#ECE754,1037,MBA:10714,"Lobule IV, granular layer",MBA:992,MBA
CUL5,#FFFC91,1038,MBA:1001,Lobule V,MBA:928,MBA
CUL5mo,#FFFC91,1039,MBA:10719,"Lobule V, molecular layer",MBA:1001,MBA
CUL5pu,#FFFC91,1040,MBA:10718,"Lobule V, Purkinje layer",MBA:1001,MBA
CUL5gr,#ECE754,1041,MBA:10717,"Lobule V, granular layer",MBA:1001,MBA
"CUL4, 5",#FFFC91,1042,MBA:1091,Lobules IV-V,MBA:928,MBA
"CUL4, 5mo",#FFFC91,1043,MBA:10722,"Lobules IV-V, molecular layer",MBA:1091,MBA
"CUL4, 5pu",#FFFC91,1044,MBA:10721,"Lobules IV-V, Purkinje layer",MBA:1091,MBA
"CUL4, 5gr",#ECE754,1045,MBA:10720,"Lobules IV-V, granular layer",MBA:1091,MBA
DEC,#FFFC91,1046,MBA:936,Declive (VI),MBA:645,MBA
DECmo,#FFFC91,1047,MBA:10725,"Declive (VI), molecular layer",MBA:936,MBA
DECpu,#FFFC91,1048,MBA:10724,"Declive (VI), Purkinje layer",MBA:936,MBA
DECgr,#ECE754,1049,MBA:10723,"Declive (VI), granular layer",MBA:936,MBA
FOTU,#FFFC91,1050,MBA:944,Folium-tuber vermis (VII),MBA:645,MBA
FOTUmo,#FFFC91,1051,MBA:10728,"Folium-tuber vermis (VII), molecular layer",MBA:944,MBA
FOTUpu,#FFFC91,1052,MBA:10727,"Folium-tuber vermis (VII), Purkinje layer",MBA:944,MBA
FOTUgr,#ECE754,1053,MBA:10726,"Folium-tuber vermis (VII), granular layer",MBA:944,MBA
PYR,#FFFC91,1054,MBA:951,Pyramus (VIII),MBA:645,MBA
PYRmo,#FFFC91,1055,MBA:10731,"Pyramus (VIII), molecular layer",MBA:951,MBA
PYRpu,#FFFC91,1056,MBA:10730,"Pyramus (VIII), Purkinje layer",MBA:951,MBA
PYRgr,#ECE754,1057,MBA:10729,"Pyramus (VIII), granular layer",MBA:951,MBA
UVU,#FFFC91,1058,MBA:957,Uvula (IX),MBA:645,MBA
UVUmo,#FFFC91,1059,MBA:10734,"Uvula (IX), molecular layer",MBA:957,MBA
UVUpu,#FFFC91,1060,MBA:10733,"Uvula (IX), Purkinje layer",MBA:957,MBA
UVUgr,#ECE754,1061,MBA:10732,"Uvula (IX), granular layer",MBA:957,MBA
NOD,#FFFC91,1062,MBA:968,Nodulus (X),MBA:645,MBA
NODmo,#FFFC91,1063,MBA:10737,"Nodulus (X), molecular layer",MBA:968,MBA
NODpu,#FFFC91,1064,MBA:10736,"Nodulus (X), Purkinje layer",MBA:968,MBA
NODgr,#ECE754,1065,MBA:10735,"Nodulus (X), granular layer",MBA:968,MBA
HEM,#FFFC91,1066,MBA:1073,Hemispheric regions,MBA:528,MBA
SIM,#FFFC91,1067,MBA:1007,Simple lobule,MBA:1073,MBA
SIMmo,#FFFC91,1068,MBA:10674,"Simple lobule, molecular layer",MBA:1007,MBA
SIMpu,#FFFC91,1069,MBA:10673,"Simple lobule, Purkinje layer",MBA:1007,MBA
SIMgr,#ECE754,1070,MBA:10672,"Simple lobule, granular layer",MBA:1007,MBA
AN,#FFFC91,1071,MBA:1017,Ansiform lobule,MBA:1073,MBA
ANcr1,#FFFC91,1072,MBA:1056,Crus 1,MBA:1017,MBA
ANcr1mo,#FFFC91,1073,MBA:10677,"Crus 1, molecular layer",MBA:1056,MBA
ANcr1pu,#FFFC91,1074,MBA:10676,"Crus 1, Purkinje layer",MBA:1056,MBA
ANcr1gr,#ECE754,1075,MBA:10675,"Crus 1, granular layer",MBA:1056,MBA
ANcr2,#FFFC91,1076,MBA:1064,Crus 2,MBA:1017,MBA
ANcr2mo,#FFFC91,1077,MBA:10680,"Crus 2, molecular layer",MBA:1064,MBA
ANcr2pu,#FFFC91,1078,MBA:10679,"Crus 2, Purkinje layer",MBA:1064,MBA
ANcr2gr,#ECE754,1079,MBA:10678,"Crus 2, granular layer",MBA:1064,MBA
PRM,#FFFC91,1080,MBA:1025,Paramedian lobule,MBA:1073,MBA
PRMmo,#FFFC91,1081,MBA:10683,"Paramedian lobule, molecular layer",MBA:1025,MBA
PRMpu,#FFFC91,1082,MBA:10682,"Paramedian lobule, Purkinje layer",MBA:1025,MBA
PRMgr,#ECE754,1083,MBA:10681,"Paramedian lobule, granular layer",MBA:1025,MBA
COPY,#FFFC91,1084,MBA:1033,Copula pyramidis,MBA:1073,MBA
COPYmo,#FFFC91,1085,MBA:10686,"Copula pyramidis, molecular layer",MBA:1033,MBA
COPYpu,#FFFC91,1086,MBA:10685,"Copula pyramidis, Purkinje layer",MBA:1033,MBA
COPYgr,#ECE754,1087,MBA:10684,"Copula pyramidis, granular layer",MBA:1033,MBA
PFL,#FFFC91,1088,MBA:1041,Paraflocculus,MBA:1073,MBA
PFLmo,#FFFC91,1089,MBA:10689,"Paraflocculus, molecular layer",MBA:1041,MBA
PFLpu,#FFFC91,1090,MBA:10688,"Paraflocculus, Purkinje layer",MBA:1041,MBA
PFLgr,#ECE754,1091,MBA:10687,"Paraflocculus, granular layer",MBA:1041,MBA
FL,#FFFC91,1092,MBA:1049,Flocculus,MBA:1073,MBA
FLmo,#FFFC91,1093,MBA:10692,"Flocculus, molecular layer",MBA:1049,MBA
FLpu,#FFFC91,1094,MBA:10691,"Flocculus, Purkinje layer",MBA:1049,MBA
FLgr,#ECE754,1095,MBA:10690,"Flocculus, granular layer",MBA:1049,MBA
CBN,#F0F080,1096,MBA:519,Cerebellar nuclei,MBA:512,MBA
FN,#FFFDBC,1097,MBA:989,Fastigial nucleus,MBA:519,MBA
IP,#FFFDBC,1098,MBA:91,Interposed nucleus,MBA:519,MBA
DN,#FFFDBC,1099,MBA:846,Dentate nucleus,MBA:519,MBA
VeCB,#FFFDBC,1100,MBA:589508455,Vestibulocerebellar nucleus,MBA:519,MBA
fiber tracts,#CCCCCC,1101,MBA:1009,fiber tracts,MBA:997,MBA
cm,#CCCCCC,1102,MBA:967,cranial nerves,MBA:1009,MBA
tn,#CCCCCC,1103,MBA:885,terminal nerve,MBA:967,MBA
von,#CCCCCC,1104,MBA:949,vomeronasal nerve,MBA:967,MBA
In,#CCCCCC,1105,MBA:840,olfactory nerve,MBA:967,MBA
onl,#CCCCCC,1106,MBA:1016,olfactory nerve layer of main olfactory bulb,MBA:840,MBA
lotg,#CCCCCC,1107,MBA:21,"lateral olfactory tract, general",MBA:840,MBA
lot,#CCCCCC,1108,MBA:665,"lateral olfactory tract, body",MBA:21,MBA
lotd,#CCCCCC,1109,MBA:538,dorsal limb,MBA:21,MBA
aolt,#CCCCCC,1110,MBA:459,accessory olfactory tract,MBA:21,MBA
aco,#CCCCCC,1111,MBA:900,"anterior commissure, olfactory limb",MBA:840,MBA
IIn,#CCCCCC,1112,MBA:848,optic nerve,MBA:967,MBA
aot,#CCCCCC,1113,MBA:876,accessory optic tract,MBA:848,MBA
bsc,#CCCCCC,1114,MBA:916,brachium of the superior colliculus,MBA:848,MBA
csc,#CCCCCC,1115,MBA:336,superior colliculus commissure,MBA:848,MBA
och,#CCCCCC,1116,MBA:117,optic chiasm,MBA:848,MBA
opt,#CCCCCC,1117,MBA:125,optic tract,MBA:848,MBA
ttp,#CCCCCC,1118,MBA:357,tectothalamic pathway,MBA:848,MBA
IIIn,#CCCCCC,1119,MBA:832,oculomotor nerve,MBA:967,MBA
mlf,#CCCCCC,1120,MBA:62,medial longitudinal fascicle,MBA:832,MBA
pc,#CCCCCC,1121,MBA:158,posterior commissure,MBA:832,MBA
IVn,#CCCCCC,1122,MBA:911,trochlear nerve,MBA:967,MBA
IVd,#CCCCCC,1123,MBA:384,trochlear nerve decussation,MBA:911,MBA
VIn,#CCCCCC,1124,MBA:710,abducens nerve,MBA:967,MBA
Vn,#CCCCCC,1125,MBA:901,trigeminal nerve,MBA:967,MBA
moV,#CCCCCC,1126,MBA:93,motor root of the trigeminal nerve,MBA:901,MBA
sV,#CCCCCC,1127,MBA:229,sensory root of the trigeminal nerve,MBA:901,MBA
mtV,#CCCCCC,1128,MBA:705,midbrain tract of the trigeminal nerve,MBA:229,MBA
sptV,#CCCCCC,1129,MBA:794,spinal tract of the trigeminal nerve,MBA:229,MBA
VIIn,#CCCCCC,1130,MBA:798,facial nerve,MBA:967,MBA
iVIIn,#CCCCCC,1131,MBA:1131,intermediate nerve,MBA:798,MBA
gVIIn,#CCCCCC,1132,MBA:1116,genu of the facial nerve,MBA:798,MBA
VIIIn,#CCCCCC,1133,MBA:933,vestibulocochlear nerve,MBA:967,MBA
cvb,#CCCCCC,1134,MBA:1076,efferent cochleovestibular bundle,MBA:933,MBA
vVIIIn,#CCCCCC,1135,MBA:413,vestibular nerve,MBA:933,MBA
cVIIIn,#CCCCCC,1136,MBA:948,cochlear nerve,MBA:933,MBA
tb,#CCCCCC,1137,MBA:841,trapezoid body,MBA:948,MBA
ias,#CCCCCC,1138,MBA:641,intermediate acoustic stria,MBA:948,MBA
das,#CCCCCC,1139,MBA:506,dorsal acoustic stria,MBA:948,MBA
ll,#CCCCCC,1140,MBA:658,lateral lemniscus,MBA:948,MBA
cic,#CCCCCC,1141,MBA:633,inferior colliculus commissure,MBA:948,MBA
bic,#CCCCCC,1142,MBA:482,brachium of the inferior colliculus,MBA:948,MBA
IXn,#CCCCCC,1143,MBA:808,glossopharyngeal nerve,MBA:967,MBA
Xn,#CCCCCC,1144,MBA:917,vagus nerve,MBA:967,MBA
ts,#CCCCCC,1145,MBA:237,solitary tract,MBA:917,MBA
XIn,#CCCCCC,1146,MBA:717,accessory spinal nerve,MBA:967,MBA
XIIn,#CCCCCC,1147,MBA:813,hypoglossal nerve,MBA:967,MBA
vrt,#CCCCCC,1148,MBA:925,ventral roots,MBA:967,MBA
drt,#CCCCCC,1149,MBA:792,dorsal roots,MBA:967,MBA
cett,#CCCCCC,1150,MBA:932,cervicothalamic tract,MBA:792,MBA
dl,#CCCCCC,1151,MBA:570,dorsolateral fascicle,MBA:932,MBA
dcm,#CCCCCC,1152,MBA:522,dorsal commissure of the spinal cord,MBA:932,MBA
vc,#CCCCCC,1153,MBA:858,ventral commissure of the spinal cord,MBA:932,MBA
fpr,#CCCCCC,1154,MBA:586,fasciculus proprius,MBA:932,MBA
dc,#CCCCCC,1155,MBA:514,dorsal column,MBA:932,MBA
cuf,#CCCCCC,1156,MBA:380,cuneate fascicle,MBA:514,MBA
grf,#CCCCCC,1157,MBA:388,gracile fascicle,MBA:514,MBA
iaf,#CCCCCC,1158,MBA:396,internal arcuate fibers,MBA:514,MBA
ml,#CCCCCC,1159,MBA:697,medial lemniscus,MBA:932,MBA
sst,#CCCCCC,1160,MBA:871,spinothalamic tract,MBA:967,MBA
sttl,#CCCCCC,1161,MBA:29,lateral spinothalamic tract,MBA:871,MBA
sttv,#CCCCCC,1162,MBA:389,ventral spinothalamic tract,MBA:871,MBA
scrt,#CCCCCC,1163,MBA:245,spinocervical tract,MBA:871,MBA
sop,#CCCCCC,1164,MBA:261,spino-olivary pathway,MBA:871,MBA
srp,#CCCCCC,1165,MBA:270,spinoreticular pathway,MBA:871,MBA
svp,#CCCCCC,1166,MBA:293,spinovestibular pathway,MBA:871,MBA
stp,#CCCCCC,1167,MBA:277,spinotectal pathway,MBA:871,MBA
shp,#CCCCCC,1168,MBA:253,spinohypothalamic pathway,MBA:871,MBA
step,#CCCCCC,1169,MBA:285,spinotelenchephalic pathway,MBA:871,MBA
hht,#CCCCCC,1170,MBA:627,hypothalamohypophysial tract,MBA:285,MBA
cbf,#CCCCCC,1171,MBA:960,cerebellum related fiber tracts,MBA:1009,MBA
cbc,#CCCCCC,1172,MBA:744,cerebellar commissure,MBA:960,MBA
cbp,#CCCCCC,1173,MBA:752,cerebellar peduncles,MBA:960,MBA
scp,#CCCCCC,1174,MBA:326,superior cerebelar peduncles,MBA:752,MBA
dscp,#CCCCCC,1175,MBA:812,superior cerebellar peduncle decussation,MBA:326,MBA
sct,#CCCCCC,1176,MBA:85,spinocerebellar tract,MBA:812,MBA
uf,#CCCCCC,1177,MBA:850,uncinate fascicle,MBA:326,MBA
sctv,#CCCCCC,1178,MBA:866,ventral spinocerebellar tract,MBA:326,MBA
mcp,#CCCCCC,1179,MBA:78,middle cerebellar peduncle,MBA:752,MBA
icp,#CCCCCC,1180,MBA:1123,inferior cerebellar peduncle,MBA:752,MBA
sctd,#CCCCCC,1181,MBA:553,dorsal spinocerebellar tract,MBA:1123,MBA
cct,#CCCCCC,1182,MBA:499,cuneocerebellar tract,MBA:1123,MBA
jrb,#CCCCCC,1183,MBA:650,juxtarestiform body,MBA:1123,MBA
bct,#CCCCCC,1184,MBA:490,bulbocerebellar tract,MBA:1123,MBA
oct,#CCCCCC,1185,MBA:404,olivocerebellar tract,MBA:490,MBA
rct,#CCCCCC,1186,MBA:410,reticulocerebellar tract,MBA:490,MBA
tct,#CCCCCC,1187,MBA:373,trigeminocerebellar tract,MBA:752,MBA
arb,#CCCCCC,1188,MBA:728,arbor vitae,MBA:960,MBA
scwm,#CCCCCC,1189,MBA:484682512,supra-callosal cerebral white matter,MBA:1009,MBA
lfbs,#CCCCCC,1190,MBA:983,lateral forebrain bundle system,MBA:1009,MBA
cc,#CCCCCC,1191,MBA:776,corpus callosum,MBA:983,MBA
fa,#CCCCCC,1192,MBA:956,"corpus callosum, anterior forceps",MBA:776,MBA
ec,#CCCCCC,1193,MBA:579,external capsule,MBA:956,MBA
ee,#CCCCCC,1194,MBA:964,"corpus callosum, extreme capsule",MBA:776,MBA
ccg,#CCCCCC,1195,MBA:1108,genu of corpus callosum,MBA:776,MBA
fp,#CCCCCC,1196,MBA:971,"corpus callosum, posterior forceps",MBA:776,MBA
ccr,#CCCCCC,1197,MBA:979,"corpus callosum, rostrum",MBA:776,MBA
ccb,#CCCCCC,1198,MBA:484682516,"corpus callosum, body",MBA:776,MBA
ccs,#CCCCCC,1199,MBA:986,"corpus callosum, splenium",MBA:776,MBA
cst,#CCCCCC,1200,MBA:784,corticospinal tract,MBA:983,MBA
int,#CCCCCC,1201,MBA:6,internal capsule,MBA:784,MBA
cpd,#CCCCCC,1202,MBA:924,cerebal peduncle,MBA:784,MBA
cte,#CCCCCC,1203,MBA:1036,corticotectal tract,MBA:784,MBA
crt,#CCCCCC,1204,MBA:1012,corticorubral tract,MBA:784,MBA
cpt,#CCCCCC,1205,MBA:1003,corticopontine tract,MBA:784,MBA
cbt,#CCCCCC,1206,MBA:994,corticobulbar tract,MBA:784,MBA
py,#CCCCCC,1207,MBA:190,pyramid,MBA:784,MBA
pyd,#CCCCCC,1208,MBA:198,pyramidal decussation,MBA:784,MBA
cstc,#CCCCCC,1209,MBA:1019,"corticospinal tract, crossed",MBA:784,MBA
cstu,#CCCCCC,1210,MBA:1028,"corticospinal tract, uncrossed",MBA:784,MBA
lfbst,#CCCCCC,1211,MBA:896,thalamus related,MBA:983,MBA
em,#CCCCCC,1212,MBA:1092,external medullary lamina of the thalamus,MBA:896,MBA
im,#CCCCCC,1213,MBA:14,internal medullary lamina of the thalamus,MBA:896,MBA
